[[34m2024-03-19 18:00:07[0m] Experiment directory created at results/000-DiT-S-8
[[34m2024-03-19 18:00:08[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 18:00:08[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-19 18:00:08[0m] Training for 10 epochs...
[[34m2024-03-19 18:00:08[0m] Beginning epoch 0...
[[34m2024-03-19 18:00:54[0m] (step=0000100) Train Loss: 0.7197, Train Steps/Sec: 2.14
[[34m2024-03-19 18:01:40[0m] (step=0000200) Train Loss: 0.2013, Train Steps/Sec: 2.17
[[34m2024-03-19 18:02:26[0m] (step=0000300) Train Loss: 0.1387, Train Steps/Sec: 2.18
[[34m2024-03-19 18:03:12[0m] (step=0000400) Train Loss: 0.1463, Train Steps/Sec: 2.17
[[34m2024-03-19 18:03:59[0m] (step=0000500) Train Loss: 0.1344, Train Steps/Sec: 2.17
[[34m2024-03-19 18:04:45[0m] (step=0000600) Train Loss: 0.1325, Train Steps/Sec: 2.17
[[34m2024-03-19 18:05:31[0m] (step=0000700) Train Loss: 0.1344, Train Steps/Sec: 2.17
[[34m2024-03-19 18:06:17[0m] (step=0000800) Train Loss: 0.1219, Train Steps/Sec: 2.17
[[34m2024-03-19 18:07:03[0m] (step=0000900) Train Loss: 0.1260, Train Steps/Sec: 2.17
[[34m2024-03-19 18:07:49[0m] (step=0001000) Train Loss: 0.1280, Train Steps/Sec: 2.18
[[34m2024-03-19 18:08:35[0m] (step=0001100) Train Loss: 0.1291, Train Steps/Sec: 2.17
[[34m2024-03-19 18:09:21[0m] (step=0001200) Train Loss: 0.1271, Train Steps/Sec: 2.17
[[34m2024-03-19 18:10:07[0m] (step=0001300) Train Loss: 0.1304, Train Steps/Sec: 2.17
[[34m2024-03-19 18:10:53[0m] (step=0001400) Train Loss: 0.1110, Train Steps/Sec: 2.16
[[34m2024-03-19 18:11:39[0m] (step=0001500) Train Loss: 0.1211, Train Steps/Sec: 2.17
[[34m2024-03-19 18:12:25[0m] (step=0001600) Train Loss: 0.1241, Train Steps/Sec: 2.17
[[34m2024-03-19 18:13:11[0m] (step=0001700) Train Loss: 0.1187, Train Steps/Sec: 2.18
[[34m2024-03-19 18:13:57[0m] (step=0001800) Train Loss: 0.1216, Train Steps/Sec: 2.17
[[34m2024-03-19 18:14:43[0m] (step=0001900) Train Loss: 0.1219, Train Steps/Sec: 2.18
