[[34m2024-03-19 23:14:08[0m] Experiment directory created at results/001-DiT-S-8
[[34m2024-03-19 23:14:09[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 23:14:09[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-19 23:14:09[0m] Training for 20 epochs...
[[34m2024-03-19 23:14:09[0m] Beginning epoch 0...
[[34m2024-03-19 23:14:55[0m] (step=0000100) Train Loss: 0.7197, Train Steps/Sec: 2.15
[[34m2024-03-19 23:15:41[0m] (step=0000200) Train Loss: 0.2013, Train Steps/Sec: 2.17
[[34m2024-03-19 23:16:28[0m] (step=0000300) Train Loss: 0.1387, Train Steps/Sec: 2.17
[[34m2024-03-19 23:17:14[0m] (step=0000400) Train Loss: 0.1463, Train Steps/Sec: 2.18
[[34m2024-03-19 23:18:00[0m] (step=0000500) Train Loss: 0.1344, Train Steps/Sec: 2.18
[[34m2024-03-19 23:18:46[0m] (step=0000600) Train Loss: 0.1325, Train Steps/Sec: 2.17
[[34m2024-03-19 23:19:32[0m] (step=0000700) Train Loss: 0.1344, Train Steps/Sec: 2.17
[[34m2024-03-19 23:20:18[0m] (step=0000800) Train Loss: 0.1219, Train Steps/Sec: 2.18
[[34m2024-03-19 23:21:04[0m] (step=0000900) Train Loss: 0.1260, Train Steps/Sec: 2.17
[[34m2024-03-19 23:21:50[0m] (step=0001000) Train Loss: 0.1280, Train Steps/Sec: 2.17
[[34m2024-03-19 23:22:36[0m] (step=0001100) Train Loss: 0.1291, Train Steps/Sec: 2.17
[[34m2024-03-19 23:23:22[0m] (step=0001200) Train Loss: 0.1271, Train Steps/Sec: 2.17
[[34m2024-03-19 23:24:08[0m] (step=0001300) Train Loss: 0.1304, Train Steps/Sec: 2.17
[[34m2024-03-19 23:24:54[0m] (step=0001400) Train Loss: 0.1110, Train Steps/Sec: 2.17
[[34m2024-03-19 23:25:40[0m] (step=0001500) Train Loss: 0.1211, Train Steps/Sec: 2.18
[[34m2024-03-19 23:26:26[0m] (step=0001600) Train Loss: 0.1241, Train Steps/Sec: 2.18
[[34m2024-03-19 23:27:12[0m] (step=0001700) Train Loss: 0.1187, Train Steps/Sec: 2.17
[[34m2024-03-19 23:27:58[0m] (step=0001800) Train Loss: 0.1216, Train Steps/Sec: 2.18
[[34m2024-03-19 23:28:44[0m] (step=0001900) Train Loss: 0.1219, Train Steps/Sec: 2.18
[[34m2024-03-19 23:29:30[0m] (step=0002000) Train Loss: 0.1159, Train Steps/Sec: 2.18
[[34m2024-03-19 23:30:16[0m] (step=0002100) Train Loss: 0.1213, Train Steps/Sec: 2.18
[[34m2024-03-19 23:31:02[0m] (step=0002200) Train Loss: 0.1172, Train Steps/Sec: 2.17
[[34m2024-03-19 23:31:48[0m] (step=0002300) Train Loss: 0.1157, Train Steps/Sec: 2.18
